Resolving path for hookpoint: layers.6

Map (num_proc=64):   0%|                                                                    | 0/7775 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▉                                                        | 122/7775 [00:00<00:54, 139.91 examples/s]
Caching latents:  62%|███████████████████████████▎                | 320/516 [00:18<00:10, 18.13it/s, Total Tokens=2,621,440]
Caching latents:  62%|███████████████████████████▎                | 321/516 [00:18<00:10, 18.15it/s, Total Tokens=2,621,440]
Caching latents:  62%|███████████████████████████▎                | 321/516 [00:18<00:10, 18.15it/s, Total Tokens=2,629,632]
Caching latents:  62%|███████████████████████████▍                | 322/516 [00:18<00:10, 18.15it/s, Total Tokens=2,637,824]
Caching latents:  63%|███████████████████████████▌                | 323/516 [00:18<00:10, 18.14it/s, Total Tokens=2,637,824]
Caching latents:  63%|███████████████████████████▌                | 323/516 [00:18<00:10, 18.14it/s, Total Tokens=2,646,016]
Caching latents:  63%|███████████████████████████▋                | 324/516 [00:18<00:10, 18.14it/s, Total Tokens=2,654,208]
Caching latents:  63%|███████████████████████████▋                | 325/516 [00:18<00:10, 18.15it/s, Total Tokens=2,654,208]
Caching latents:  63%|███████████████████████████▋                | 325/516 [00:18<00:10, 18.15it/s, Total Tokens=2,662,400]
Caching latents:  63%|███████████████████████████▊                | 326/516 [00:18<00:10, 18.15it/s, Total Tokens=2,670,592]
Caching latents:  63%|███████████████████████████▉                | 327/516 [00:18<00:10, 18.16it/s, Total Tokens=2,670,592]
Caching latents:  63%|███████████████████████████▉                | 327/516 [00:18<00:10, 18.16it/s, Total Tokens=2,678,784]
Caching latents:  64%|███████████████████████████▉                | 328/516 [00:18<00:10, 18.16it/s, Total Tokens=2,686,976]
Caching latents:  64%|████████████████████████████                | 329/516 [00:18<00:10, 18.17it/s, Total Tokens=2,686,976]
Caching latents:  64%|████████████████████████████                | 329/516 [00:18<00:10, 18.17it/s, Total Tokens=2,695,168]
Caching latents:  64%|████████████████████████████▏               | 330/516 [00:18<00:10, 18.17it/s, Total Tokens=2,703,360]
Caching latents:  64%|████████████████████████████▏               | 331/516 [00:18<00:10, 18.18it/s, Total Tokens=2,703,360]
Caching latents:  64%|████████████████████████████▏               | 331/516 [00:18<00:10, 18.18it/s, Total Tokens=2,711,552]
Caching latents:  64%|████████████████████████████▎               | 332/516 [00:18<00:10, 18.18it/s, Total Tokens=2,719,744]
Caching latents:  65%|████████████████████████████▍               | 333/516 [00:18<00:10, 18.19it/s, Total Tokens=2,719,744]
Caching latents:  65%|████████████████████████████▍               | 333/516 [00:18<00:10, 18.19it/s, Total Tokens=2,727,936]
Caching latents:  65%|████████████████████████████▍               | 334/516 [00:18<00:10, 18.19it/s, Total Tokens=2,736,128]
Caching latents:  65%|████████████████████████████▌               | 335/516 [00:19<00:09, 18.18it/s, Total Tokens=2,736,128]
Caching latents:  65%|████████████████████████████▌               | 335/516 [00:19<00:09, 18.18it/s, Total Tokens=2,744,320]
Caching latents:  65%|████████████████████████████▋               | 336/516 [00:19<00:09, 18.18it/s, Total Tokens=2,752,512]
Caching latents:  65%|████████████████████████████▋               | 337/516 [00:19<00:09, 18.18it/s, Total Tokens=2,752,512]
Caching latents:  65%|████████████████████████████▋               | 337/516 [00:19<00:09, 18.18it/s, Total Tokens=2,760,704]
Caching latents:  66%|████████████████████████████▊               | 338/516 [00:19<00:09, 18.18it/s, Total Tokens=2,768,896]
Caching latents:  66%|████████████████████████████▉               | 339/516 [00:19<00:09, 18.19it/s, Total Tokens=2,768,896]
Caching latents:  66%|████████████████████████████▉               | 339/516 [00:19<00:09, 18.19it/s, Total Tokens=2,777,088]
Caching latents:  66%|████████████████████████████▉               | 340/516 [00:19<00:09, 18.19it/s, Total Tokens=2,785,280]
Caching latents:  66%|█████████████████████████████               | 341/516 [00:19<00:09, 18.20it/s, Total Tokens=2,785,280]
Caching latents:  66%|█████████████████████████████               | 341/516 [00:19<00:09, 18.20it/s, Total Tokens=2,793,472]
Caching latents:  66%|█████████████████████████████▏              | 342/516 [00:19<00:09, 18.20it/s, Total Tokens=2,801,664]
Caching latents:  66%|█████████████████████████████▏              | 343/516 [00:19<00:09, 18.21it/s, Total Tokens=2,801,664]
Caching latents:  66%|█████████████████████████████▏              | 343/516 [00:19<00:09, 18.21it/s, Total Tokens=2,809,856]
Caching latents:  67%|█████████████████████████████▎              | 344/516 [00:19<00:09, 18.21it/s, Total Tokens=2,818,048]
Caching latents:  67%|█████████████████████████████▍              | 345/516 [00:19<00:09, 18.16it/s, Total Tokens=2,818,048]
Caching latents:  67%|█████████████████████████████▍              | 345/516 [00:19<00:09, 18.16it/s, Total Tokens=2,826,240]
Caching latents:  67%|█████████████████████████████▌              | 346/516 [00:19<00:09, 18.16it/s, Total Tokens=2,834,432]
Caching latents:  67%|█████████████████████████████▌              | 347/516 [00:19<00:09, 18.15it/s, Total Tokens=2,834,432]
Caching latents:  67%|█████████████████████████████▌              | 347/516 [00:19<00:09, 18.15it/s, Total Tokens=2,842,624]
Caching latents:  67%|█████████████████████████████▋              | 348/516 [00:19<00:09, 18.15it/s, Total Tokens=2,850,816]
Caching latents:  68%|█████████████████████████████▊              | 349/516 [00:19<00:09, 18.15it/s, Total Tokens=2,850,816]
Caching latents:  68%|█████████████████████████████▊              | 349/516 [00:19<00:09, 18.15it/s, Total Tokens=2,859,008]
Caching latents:  68%|█████████████████████████████▊              | 350/516 [00:19<00:09, 18.15it/s, Total Tokens=2,867,200]
Caching latents:  68%|█████████████████████████████▉              | 351/516 [00:19<00:09, 18.16it/s, Total Tokens=2,867,200]
Caching latents:  68%|█████████████████████████████▉              | 351/516 [00:19<00:09, 18.16it/s, Total Tokens=2,875,392]
Caching latents:  68%|██████████████████████████████              | 352/516 [00:19<00:09, 18.16it/s, Total Tokens=2,883,584]
Caching latents:  68%|██████████████████████████████              | 353/516 [00:20<00:08, 18.16it/s, Total Tokens=2,883,584]
Caching latents:  68%|██████████████████████████████              | 353/516 [00:20<00:08, 18.16it/s, Total Tokens=2,891,776]
Caching latents:  69%|██████████████████████████████▏             | 354/516 [00:20<00:08, 18.16it/s, Total Tokens=2,899,968]
Caching latents:  69%|██████████████████████████████▎             | 355/516 [00:20<00:08, 18.12it/s, Total Tokens=2,899,968]
Caching latents:  69%|██████████████████████████████▎             | 355/516 [00:20<00:08, 18.12it/s, Total Tokens=2,908,160]
Caching latents:  69%|██████████████████████████████▎             | 356/516 [00:20<00:08, 18.12it/s, Total Tokens=2,916,352]
Caching latents:  69%|██████████████████████████████▍             | 357/516 [00:20<00:08, 18.10it/s, Total Tokens=2,916,352]
Caching latents:  69%|██████████████████████████████▍             | 357/516 [00:20<00:08, 18.10it/s, Total Tokens=2,924,544]
Caching latents:  69%|██████████████████████████████▌             | 358/516 [00:20<00:08, 18.10it/s, Total Tokens=2,932,736]
Caching latents:  70%|██████████████████████████████▌             | 359/516 [00:20<00:08, 18.08it/s, Total Tokens=2,932,736]
Caching latents:  70%|██████████████████████████████▌             | 359/516 [00:20<00:08, 18.08it/s, Total Tokens=2,940,928]
Caching latents:  70%|██████████████████████████████▋             | 360/516 [00:20<00:08, 18.08it/s, Total Tokens=2,949,120]
Caching latents:  70%|██████████████████████████████▊             | 361/516 [00:20<00:08, 18.09it/s, Total Tokens=2,949,120]
Caching latents:  70%|██████████████████████████████▊             | 361/516 [00:20<00:08, 18.09it/s, Total Tokens=2,957,312]
Caching latents:  70%|██████████████████████████████▊             | 362/516 [00:20<00:08, 18.09it/s, Total Tokens=2,965,504]
Caching latents:  70%|██████████████████████████████▉             | 363/516 [00:20<00:08, 18.12it/s, Total Tokens=2,965,504]
Caching latents:  70%|██████████████████████████████▉             | 363/516 [00:20<00:08, 18.12it/s, Total Tokens=2,973,696]
Caching latents:  71%|███████████████████████████████             | 364/516 [00:20<00:08, 18.12it/s, Total Tokens=2,981,888]
Caching latents:  71%|███████████████████████████████             | 365/516 [00:20<00:08, 18.14it/s, Total Tokens=2,981,888]
Caching latents:  71%|███████████████████████████████             | 365/516 [00:20<00:08, 18.14it/s, Total Tokens=2,990,080]
Caching latents:  71%|███████████████████████████████▏            | 366/516 [00:20<00:08, 18.14it/s, Total Tokens=2,998,272]
Caching latents:  71%|███████████████████████████████▎            | 367/516 [00:20<00:08, 17.84it/s, Total Tokens=2,998,272]
Caching latents:  71%|███████████████████████████████▎            | 367/516 [00:20<00:08, 17.84it/s, Total Tokens=3,006,464]
Caching latents:  71%|███████████████████████████████▍            | 368/516 [00:20<00:08, 17.84it/s, Total Tokens=3,014,656]
Caching latents:  72%|███████████████████████████████▍            | 369/516 [00:20<00:08, 17.91it/s, Total Tokens=3,014,656]
Caching latents:  72%|███████████████████████████████▍            | 369/516 [00:20<00:08, 17.91it/s, Total Tokens=3,022,848]
Caching latents:  72%|███████████████████████████████▌            | 370/516 [00:20<00:08, 17.91it/s, Total Tokens=3,031,040]
Caching latents:  72%|███████████████████████████████▋            | 371/516 [00:21<00:08, 17.99it/s, Total Tokens=3,031,040]
Caching latents:  72%|███████████████████████████████▋            | 371/516 [00:21<00:08, 17.99it/s, Total Tokens=3,039,232]
Caching latents:  72%|███████████████████████████████▋            | 372/516 [00:21<00:08, 17.99it/s, Total Tokens=3,047,424]
Caching latents:  72%|███████████████████████████████▊            | 373/516 [00:21<00:07, 18.04it/s, Total Tokens=3,047,424]
Caching latents:  72%|███████████████████████████████▊            | 373/516 [00:21<00:07, 18.04it/s, Total Tokens=3,055,616]
Caching latents:  72%|███████████████████████████████▉            | 374/516 [00:21<00:07, 18.04it/s, Total Tokens=3,063,808]
Caching latents:  73%|███████████████████████████████▉            | 375/516 [00:21<00:07, 18.09it/s, Total Tokens=3,063,808]
Caching latents:  73%|███████████████████████████████▉            | 375/516 [00:21<00:07, 18.09it/s, Total Tokens=3,072,000]
Caching latents:  73%|████████████████████████████████            | 376/516 [00:21<00:07, 18.09it/s, Total Tokens=3,080,192]
Caching latents:  73%|████████████████████████████████▏           | 377/516 [00:21<00:07, 18.08it/s, Total Tokens=3,080,192]
Caching latents:  73%|████████████████████████████████▏           | 377/516 [00:21<00:07, 18.08it/s, Total Tokens=3,088,384]
Caching latents:  73%|████████████████████████████████▏           | 378/516 [00:21<00:07, 18.08it/s, Total Tokens=3,096,576]
Caching latents:  73%|████████████████████████████████▎           | 379/516 [00:21<00:07, 18.07it/s, Total Tokens=3,096,576]
Caching latents:  73%|████████████████████████████████▎           | 379/516 [00:21<00:07, 18.07it/s, Total Tokens=3,104,768]
Caching latents:  74%|████████████████████████████████▍           | 380/516 [00:21<00:07, 18.07it/s, Total Tokens=3,112,960]
Caching latents:  74%|████████████████████████████████▍           | 381/516 [00:21<00:07, 18.09it/s, Total Tokens=3,112,960]
Caching latents:  74%|████████████████████████████████▍           | 381/516 [00:21<00:07, 18.09it/s, Total Tokens=3,121,152]
Caching latents:  74%|████████████████████████████████▌           | 382/516 [00:21<00:07, 18.09it/s, Total Tokens=3,129,344]
Caching latents:  74%|████████████████████████████████▋           | 383/516 [00:21<00:07, 18.11it/s, Total Tokens=3,129,344]
Caching latents:  74%|████████████████████████████████▋           | 383/516 [00:21<00:07, 18.11it/s, Total Tokens=3,137,536]
Caching latents:  74%|████████████████████████████████▋           | 384/516 [00:21<00:07, 18.11it/s, Total Tokens=3,145,728]
Caching latents:  75%|████████████████████████████████▊           | 385/516 [00:21<00:07, 18.14it/s, Total Tokens=3,145,728]
Caching latents:  75%|████████████████████████████████▊           | 385/516 [00:21<00:07, 18.14it/s, Total Tokens=3,153,920]
Caching latents:  75%|████████████████████████████████▉           | 386/516 [00:21<00:07, 18.14it/s, Total Tokens=3,162,112]
Caching latents:  75%|█████████████████████████████████           | 387/516 [00:21<00:07, 18.14it/s, Total Tokens=3,162,112]
Caching latents:  75%|█████████████████████████████████           | 387/516 [00:21<00:07, 18.14it/s, Total Tokens=3,170,304]
Caching latents:  75%|█████████████████████████████████           | 388/516 [00:21<00:07, 18.14it/s, Total Tokens=3,178,496]
Caching latents:  75%|█████████████████████████████████▏          | 389/516 [00:21<00:07, 18.13it/s, Total Tokens=3,178,496]
Caching latents:  75%|█████████████████████████████████▏          | 389/516 [00:21<00:07, 18.13it/s, Total Tokens=3,186,688]
Caching latents:  76%|█████████████████████████████████▎          | 390/516 [00:22<00:06, 18.13it/s, Total Tokens=3,194,880]
Caching latents:  76%|█████████████████████████████████▎          | 391/516 [00:22<00:06, 18.13it/s, Total Tokens=3,194,880]
Caching latents:  76%|█████████████████████████████████▎          | 391/516 [00:22<00:06, 18.13it/s, Total Tokens=3,203,072]
Caching latents:  76%|█████████████████████████████████▍          | 392/516 [00:22<00:06, 18.13it/s, Total Tokens=3,211,264]
Caching latents:  76%|█████████████████████████████████▌          | 393/516 [00:22<00:06, 18.14it/s, Total Tokens=3,211,264]
Caching latents:  76%|█████████████████████████████████▌          | 393/516 [00:22<00:06, 18.14it/s, Total Tokens=3,219,456]
Caching latents:  76%|█████████████████████████████████▌          | 394/516 [00:22<00:06, 18.14it/s, Total Tokens=3,227,648]
Caching latents:  77%|█████████████████████████████████▋          | 395/516 [00:22<00:06, 18.16it/s, Total Tokens=3,227,648]
Caching latents:  77%|█████████████████████████████████▋          | 395/516 [00:22<00:06, 18.16it/s, Total Tokens=3,235,840]
Caching latents:  77%|█████████████████████████████████▊          | 396/516 [00:22<00:06, 18.16it/s, Total Tokens=3,244,032]
Caching latents:  77%|█████████████████████████████████▊          | 397/516 [00:22<00:06, 18.17it/s, Total Tokens=3,244,032]
Caching latents:  77%|█████████████████████████████████▊          | 397/516 [00:22<00:06, 18.17it/s, Total Tokens=3,252,224]
Caching latents:  77%|█████████████████████████████████▉          | 398/516 [00:22<00:06, 18.17it/s, Total Tokens=3,260,416]
Caching latents:  77%|██████████████████████████████████          | 399/516 [00:22<00:06, 18.15it/s, Total Tokens=3,260,416]
Caching latents:  77%|██████████████████████████████████          | 399/516 [00:22<00:06, 18.15it/s, Total Tokens=3,268,608]
Caching latents:  78%|██████████████████████████████████          | 400/516 [00:22<00:06, 18.15it/s, Total Tokens=3,276,800]
Caching latents:  78%|██████████████████████████████████▏         | 401/516 [00:22<00:06, 18.11it/s, Total Tokens=3,276,800]
Caching latents:  78%|██████████████████████████████████▏         | 401/516 [00:22<00:06, 18.11it/s, Total Tokens=3,284,992]
Caching latents:  78%|██████████████████████████████████▎         | 402/516 [00:22<00:06, 18.11it/s, Total Tokens=3,293,184]
Caching latents:  78%|██████████████████████████████████▎         | 403/516 [00:22<00:06, 18.13it/s, Total Tokens=3,293,184]
Caching latents:  78%|██████████████████████████████████▎         | 403/516 [00:22<00:06, 18.13it/s, Total Tokens=3,301,376]
Caching latents:  78%|██████████████████████████████████▍         | 404/516 [00:22<00:06, 18.13it/s, Total Tokens=3,309,568]
Caching latents:  78%|██████████████████████████████████▌         | 405/516 [00:22<00:06, 18.15it/s, Total Tokens=3,309,568]
Caching latents:  78%|██████████████████████████████████▌         | 405/516 [00:22<00:06, 18.15it/s, Total Tokens=3,317,760]
Caching latents:  79%|██████████████████████████████████▌         | 406/516 [00:22<00:06, 18.15it/s, Total Tokens=3,325,952]
Caching latents:  79%|██████████████████████████████████▋         | 407/516 [00:22<00:06, 18.16it/s, Total Tokens=3,325,952]
Caching latents:  79%|██████████████████████████████████▋         | 407/516 [00:22<00:06, 18.16it/s, Total Tokens=3,334,144]
Caching latents:  79%|██████████████████████████████████▊         | 408/516 [00:23<00:05, 18.16it/s, Total Tokens=3,342,336]
Caching latents:  79%|██████████████████████████████████▉         | 409/516 [00:23<00:05, 18.07it/s, Total Tokens=3,342,336]
Caching latents:  79%|██████████████████████████████████▉         | 409/516 [00:23<00:05, 18.07it/s, Total Tokens=3,350,528]
Caching latents:  79%|██████████████████████████████████▉         | 410/516 [00:23<00:05, 18.07it/s, Total Tokens=3,358,720]
Caching latents:  80%|███████████████████████████████████         | 411/516 [00:23<00:05, 18.01it/s, Total Tokens=3,358,720]
Caching latents:  80%|███████████████████████████████████         | 411/516 [00:23<00:05, 18.01it/s, Total Tokens=3,366,912]
Caching latents:  80%|███████████████████████████████████▏        | 412/516 [00:23<00:05, 18.01it/s, Total Tokens=3,375,104]
Caching latents:  80%|███████████████████████████████████▏        | 413/516 [00:23<00:05, 18.04it/s, Total Tokens=3,375,104]
Caching latents:  80%|███████████████████████████████████▏        | 413/516 [00:23<00:05, 18.04it/s, Total Tokens=3,383,296]
Caching latents:  80%|███████████████████████████████████▎        | 414/516 [00:23<00:05, 18.04it/s, Total Tokens=3,391,488]
Caching latents:  80%|███████████████████████████████████▍        | 415/516 [00:23<00:05, 18.08it/s, Total Tokens=3,391,488]
Caching latents:  80%|███████████████████████████████████▍        | 415/516 [00:23<00:05, 18.08it/s, Total Tokens=3,399,680]
Caching latents:  81%|███████████████████████████████████▍        | 416/516 [00:23<00:05, 18.08it/s, Total Tokens=3,407,872]
Caching latents:  81%|███████████████████████████████████▌        | 417/516 [00:23<00:05, 18.12it/s, Total Tokens=3,407,872]
Caching latents:  81%|███████████████████████████████████▌        | 417/516 [00:23<00:05, 18.12it/s, Total Tokens=3,416,064]
Caching latents:  81%|███████████████████████████████████▋        | 418/516 [00:23<00:05, 18.12it/s, Total Tokens=3,424,256]
Caching latents:  81%|███████████████████████████████████▋        | 419/516 [00:23<00:05, 18.13it/s, Total Tokens=3,424,256]
Caching latents:  81%|███████████████████████████████████▋        | 419/516 [00:23<00:05, 18.13it/s, Total Tokens=3,432,448]
Caching latents:  81%|███████████████████████████████████▊        | 420/516 [00:23<00:05, 18.13it/s, Total Tokens=3,440,640]
Caching latents:  82%|███████████████████████████████████▉        | 421/516 [00:23<00:05, 18.13it/s, Total Tokens=3,440,640]
Caching latents:  82%|███████████████████████████████████▉        | 421/516 [00:23<00:05, 18.13it/s, Total Tokens=3,448,832]
Caching latents:  82%|███████████████████████████████████▉        | 422/516 [00:23<00:05, 18.13it/s, Total Tokens=3,457,024]
Caching latents:  82%|████████████████████████████████████        | 423/516 [00:23<00:05, 18.15it/s, Total Tokens=3,457,024]
Caching latents:  82%|████████████████████████████████████        | 423/516 [00:23<00:05, 18.15it/s, Total Tokens=3,465,216]
Caching latents:  82%|████████████████████████████████████▏       | 424/516 [00:23<00:05, 18.15it/s, Total Tokens=3,473,408]
Caching latents:  82%|████████████████████████████████████▏       | 425/516 [00:23<00:05, 18.14it/s, Total Tokens=3,473,408]
Caching latents:  82%|████████████████████████████████████▏       | 425/516 [00:23<00:05, 18.14it/s, Total Tokens=3,481,600]
Caching latents:  83%|████████████████████████████████████▎       | 426/516 [00:24<00:04, 18.14it/s, Total Tokens=3,489,792]
Caching latents:  83%|████████████████████████████████████▍       | 427/516 [00:24<00:04, 18.15it/s, Total Tokens=3,489,792]
Caching latents:  83%|████████████████████████████████████▍       | 427/516 [00:24<00:04, 18.15it/s, Total Tokens=3,497,984]
Caching latents:  83%|████████████████████████████████████▍       | 428/516 [00:24<00:04, 18.15it/s, Total Tokens=3,506,176]
Caching latents:  83%|████████████████████████████████████▌       | 429/516 [00:24<00:04, 18.13it/s, Total Tokens=3,506,176]
Caching latents:  83%|████████████████████████████████████▌       | 429/516 [00:24<00:04, 18.13it/s, Total Tokens=3,514,368]
Caching latents:  83%|████████████████████████████████████▋       | 430/516 [00:24<00:04, 18.13it/s, Total Tokens=3,522,560]
Caching latents:  84%|████████████████████████████████████▊       | 431/516 [00:24<00:04, 18.07it/s, Total Tokens=3,522,560]
Caching latents:  84%|████████████████████████████████████▊       | 431/516 [00:24<00:04, 18.07it/s, Total Tokens=3,530,752]
Caching latents:  84%|████████████████████████████████████▊       | 432/516 [00:24<00:04, 18.07it/s, Total Tokens=3,538,944]
Caching latents:  84%|████████████████████████████████████▉       | 433/516 [00:24<00:04, 18.08it/s, Total Tokens=3,538,944]
Caching latents:  84%|████████████████████████████████████▉       | 433/516 [00:24<00:04, 18.08it/s, Total Tokens=3,547,136]
Caching latents:  84%|█████████████████████████████████████       | 434/516 [00:24<00:04, 18.08it/s, Total Tokens=3,555,328]
Caching latents:  84%|█████████████████████████████████████       | 435/516 [00:24<00:04, 18.11it/s, Total Tokens=3,555,328]
Caching latents:  84%|█████████████████████████████████████       | 435/516 [00:24<00:04, 18.11it/s, Total Tokens=3,563,520]
Caching latents:  84%|█████████████████████████████████████▏      | 436/516 [00:24<00:04, 18.11it/s, Total Tokens=3,571,712]
Caching latents:  85%|█████████████████████████████████████▎      | 437/516 [00:24<00:04, 18.10it/s, Total Tokens=3,571,712]
Caching latents:  85%|█████████████████████████████████████▎      | 437/516 [00:24<00:04, 18.10it/s, Total Tokens=3,579,904]
Caching latents:  85%|█████████████████████████████████████▎      | 438/516 [00:24<00:04, 18.10it/s, Total Tokens=3,588,096]
Caching latents:  85%|█████████████████████████████████████▍      | 439/516 [00:24<00:04, 18.10it/s, Total Tokens=3,588,096]
Caching latents:  85%|█████████████████████████████████████▍      | 439/516 [00:24<00:04, 18.10it/s, Total Tokens=3,596,288]
Caching latents:  85%|█████████████████████████████████████▌      | 440/516 [00:24<00:04, 18.10it/s, Total Tokens=3,604,480]
Caching latents:  85%|█████████████████████████████████████▌      | 441/516 [00:24<00:04, 18.05it/s, Total Tokens=3,604,480]
Caching latents:  85%|█████████████████████████████████████▌      | 441/516 [00:24<00:04, 18.05it/s, Total Tokens=3,612,672]
Caching latents:  86%|█████████████████████████████████████▋      | 442/516 [00:24<00:04, 18.05it/s, Total Tokens=3,620,864]
Caching latents:  86%|█████████████████████████████████████▊      | 443/516 [00:24<00:04, 17.98it/s, Total Tokens=3,620,864]
Caching latents:  86%|█████████████████████████████████████▊      | 443/516 [00:24<00:04, 17.98it/s, Total Tokens=3,629,056]
Caching latents:  86%|█████████████████████████████████████▊      | 444/516 [00:25<00:04, 17.98it/s, Total Tokens=3,637,248]
Caching latents:  86%|█████████████████████████████████████▉      | 445/516 [00:25<00:03, 18.02it/s, Total Tokens=3,637,248]
Caching latents:  86%|█████████████████████████████████████▉      | 445/516 [00:25<00:03, 18.02it/s, Total Tokens=3,645,440]
Caching latents:  86%|██████████████████████████████████████      | 446/516 [00:25<00:03, 18.02it/s, Total Tokens=3,653,632]
Caching latents:  87%|██████████████████████████████████████      | 447/516 [00:25<00:03, 18.06it/s, Total Tokens=3,653,632]
Caching latents:  87%|██████████████████████████████████████      | 447/516 [00:25<00:03, 18.06it/s, Total Tokens=3,661,824]
Caching latents:  87%|██████████████████████████████████████▏     | 448/516 [00:25<00:03, 18.06it/s, Total Tokens=3,670,016]
Caching latents:  87%|██████████████████████████████████████▎     | 449/516 [00:25<00:03, 18.09it/s, Total Tokens=3,670,016]
Caching latents:  87%|██████████████████████████████████████▎     | 449/516 [00:25<00:03, 18.09it/s, Total Tokens=3,678,208]
Caching latents:  87%|██████████████████████████████████████▎     | 450/516 [00:25<00:03, 18.09it/s, Total Tokens=3,686,400]
Caching latents:  87%|██████████████████████████████████████▍     | 451/516 [00:25<00:03, 18.08it/s, Total Tokens=3,686,400]
Caching latents:  87%|██████████████████████████████████████▍     | 451/516 [00:25<00:03, 18.08it/s, Total Tokens=3,694,592]
Caching latents:  88%|██████████████████████████████████████▌     | 452/516 [00:25<00:03, 18.08it/s, Total Tokens=3,702,784]
Caching latents:  88%|██████████████████████████████████████▋     | 453/516 [00:25<00:03, 18.08it/s, Total Tokens=3,702,784]
Caching latents:  88%|██████████████████████████████████████▋     | 453/516 [00:25<00:03, 18.08it/s, Total Tokens=3,710,976]
Caching latents:  88%|██████████████████████████████████████▋     | 454/516 [00:25<00:03, 18.08it/s, Total Tokens=3,719,168]
Caching latents:  88%|██████████████████████████████████████▊     | 455/516 [00:25<00:03, 18.09it/s, Total Tokens=3,719,168]
Caching latents:  88%|██████████████████████████████████████▊     | 455/516 [00:25<00:03, 18.09it/s, Total Tokens=3,727,360]
Caching latents:  88%|██████████████████████████████████████▉     | 456/516 [00:25<00:03, 18.09it/s, Total Tokens=3,735,552]
Caching latents:  89%|██████████████████████████████████████▉     | 457/516 [00:25<00:03, 18.09it/s, Total Tokens=3,735,552]
Caching latents:  89%|██████████████████████████████████████▉     | 457/516 [00:25<00:03, 18.09it/s, Total Tokens=3,743,744]
Caching latents:  89%|███████████████████████████████████████     | 458/516 [00:25<00:03, 18.09it/s, Total Tokens=3,751,936]
Caching latents:  89%|███████████████████████████████████████▏    | 459/516 [00:25<00:03, 18.11it/s, Total Tokens=3,751,936]
Caching latents:  89%|███████████████████████████████████████▏    | 459/516 [00:25<00:03, 18.11it/s, Total Tokens=3,760,128]
Caching latents:  89%|███████████████████████████████████████▏    | 460/516 [00:25<00:03, 18.11it/s, Total Tokens=3,768,320]
Caching latents:  89%|███████████████████████████████████████▎    | 461/516 [00:25<00:03, 18.12it/s, Total Tokens=3,768,320]
Caching latents:  89%|███████████████████████████████████████▎    | 461/516 [00:25<00:03, 18.12it/s, Total Tokens=3,776,512]
Caching latents:  90%|███████████████████████████████████████▍    | 462/516 [00:26<00:02, 18.12it/s, Total Tokens=3,784,704]
Caching latents:  90%|███████████████████████████████████████▍    | 463/516 [00:26<00:02, 18.10it/s, Total Tokens=3,784,704]
Caching latents:  90%|███████████████████████████████████████▍    | 463/516 [00:26<00:02, 18.10it/s, Total Tokens=3,792,896]
Caching latents:  90%|███████████████████████████████████████▌    | 464/516 [00:26<00:02, 18.10it/s, Total Tokens=3,801,088]
Caching latents:  90%|███████████████████████████████████████▋    | 465/516 [00:26<00:02, 18.07it/s, Total Tokens=3,801,088]
Caching latents:  90%|███████████████████████████████████████▋    | 465/516 [00:26<00:02, 18.07it/s, Total Tokens=3,809,280]
Caching latents:  90%|███████████████████████████████████████▋    | 466/516 [00:26<00:02, 18.07it/s, Total Tokens=3,817,472]
Caching latents:  91%|███████████████████████████████████████▊    | 467/516 [00:26<00:02, 18.10it/s, Total Tokens=3,817,472]
Caching latents:  91%|███████████████████████████████████████▊    | 467/516 [00:26<00:02, 18.10it/s, Total Tokens=3,825,664]
Caching latents:  91%|███████████████████████████████████████▉    | 468/516 [00:26<00:02, 18.10it/s, Total Tokens=3,833,856]
Caching latents:  91%|███████████████████████████████████████▉    | 469/516 [00:26<00:02, 18.09it/s, Total Tokens=3,833,856]
Caching latents:  91%|███████████████████████████████████████▉    | 469/516 [00:26<00:02, 18.09it/s, Total Tokens=3,842,048]
Caching latents:  91%|████████████████████████████████████████    | 470/516 [00:26<00:02, 18.09it/s, Total Tokens=3,850,240]
Caching latents:  91%|████████████████████████████████████████▏   | 471/516 [00:26<00:02, 18.11it/s, Total Tokens=3,850,240]
Caching latents:  91%|████████████████████████████████████████▏   | 471/516 [00:26<00:02, 18.11it/s, Total Tokens=3,858,432]
Caching latents:  91%|████████████████████████████████████████▏   | 472/516 [00:26<00:02, 18.11it/s, Total Tokens=3,866,624]
Caching latents:  92%|████████████████████████████████████████▎   | 473/516 [00:26<00:02, 18.06it/s, Total Tokens=3,866,624]
Caching latents:  92%|████████████████████████████████████████▎   | 473/516 [00:26<00:02, 18.06it/s, Total Tokens=3,874,816]
Caching latents:  92%|████████████████████████████████████████▍   | 474/516 [00:26<00:02, 18.06it/s, Total Tokens=3,883,008]
Caching latents:  92%|████████████████████████████████████████▌   | 475/516 [00:26<00:02, 18.06it/s, Total Tokens=3,883,008]
Caching latents:  92%|████████████████████████████████████████▌   | 475/516 [00:26<00:02, 18.06it/s, Total Tokens=3,891,200]
Caching latents:  92%|████████████████████████████████████████▌   | 476/516 [00:26<00:02, 18.06it/s, Total Tokens=3,899,392]
Caching latents:  92%|████████████████████████████████████████▋   | 477/516 [00:26<00:02, 18.05it/s, Total Tokens=3,899,392]
Caching latents:  92%|████████████████████████████████████████▋   | 477/516 [00:26<00:02, 18.05it/s, Total Tokens=3,907,584]
