INFO 06-24 10:53:45 [__init__.py:239] Automatically detected platform cuda.
→ Wrote steering CSV to steer_config.csv
→ Running: lm_eval --model steered --model_args pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv --tasks mmlu,hellaswag --device cuda:0 --output_path /home/tilman.kerl/mech-interp/src/results/perfomance/downstream/home.json --batch_size 64
INFO 06-24 10:53:56 [__init__.py:239] Automatically detected platform cuda.
2025-06-24:10:54:03 INFO     [__main__:440] Selected Tasks: ['hellaswag', 'mmlu']
2025-06-24:10:54:03 INFO     [evaluator:185] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-06-24:10:54:03 INFO     [evaluator:223] Initializing steered model, with arguments: {'pretrained': 'HuggingFaceTB/SmolLM2-135M', 'steer_path': 'steer_config.csv'}
2025-06-24:10:54:03 INFO     [models.huggingface:137] Using device 'cuda:0'
2025-06-24:10:54:03 INFO     [models.huggingface:382] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Downloading data:   0%|                                                                             | 0.00/6.54k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.54k/6.54k [00:00<00:00, 52.2kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.54k/6.54k [00:00<00:00, 52.1kB/s]
Generating test split:   0%|                                                                     | 0/100 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 57065.36 examples/s]
Generating validation split:   0%|                                                                 | 0/9 [00:00<?, ? examples/s]Generating validation split: 100%|███████████████████████████████████████████████████████| 9/9 [00:00<00:00, 7476.48 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4154.42 examples/s]
Downloading data:   0%|                                                                             | 0.00/28.3k [00:00<?, ?B/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 28.3k/28.3k [00:00<00:00, 137kB/s]Downloading data: 100%|█████████████████████████████████████████████████████████████████████| 28.3k/28.3k [00:00<00:00, 137kB/s]
Downloading data:   0%|                                                                             | 0.00/6.05k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.05k/6.05k [00:00<00:00, 48.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 6.05k/6.05k [00:00<00:00, 48.0kB/s]
Downloading data:   0%|                                                                             | 0.00/4.94k [00:00<?, ?B/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.94k/4.94k [00:00<00:00, 39.1kB/s]Downloading data: 100%|████████████████████████████████████████████████████████████████████| 4.94k/4.94k [00:00<00:00, 39.1kB/s]
Generating test split:   0%|                                                                     | 0/152 [00:00<?, ? examples/s]Generating test split: 100%|████████████████████████████████████████████████████████| 152/152 [00:00<00:00, 73626.77 examples/s]
Generating validation split:   0%|                                                                | 0/16 [00:00<?, ? examples/s]Generating validation split: 100%|████████████████████████████████████████████████████| 16/16 [00:00<00:00, 12128.84 examples/s]
Generating dev split:   0%|                                                                        | 0/5 [00:00<?, ? examples/s]Generating dev split: 100%|██████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 4278.16 examples/s]
2025-06-24:10:57:48 INFO     [api.task:434] Building contexts for mmlu_astronomy on rank 0...
  0%|                                                                                                   | 0/152 [00:00<?, ?it/s] 71%|█████████████████████████████████████████████████████████████▊                         | 108/152 [00:00<00:00, 1078.65it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 152/152 [00:00<00:00, 1078.77it/s]
2025-06-24:10:57:48 INFO     [api.task:434] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1075.83it/s]
2025-06-24:10:57:48 INFO     [api.task:434] Building contexts for mmlu_college_chemistry on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1076.25it/s]
2025-06-24:10:57:48 INFO     [api.task:434] Building contexts for mmlu_high_school_physics on rank 0...
  0%|                                                                                                   | 0/151 [00:00<?, ?it/s] 72%|██████████████████████████████████████████████████████████████▏                        | 108/151 [00:00<00:00, 1075.35it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 151/151 [00:00<00:00, 1074.90it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|                                                                                                   | 0/235 [00:00<?, ?it/s] 46%|████████████████████████████████████████▎                                              | 109/235 [00:00<00:00, 1083.15it/s] 93%|████████████████████████████████████████████████████████████████████████████████▋      | 218/235 [00:00<00:00, 1080.41it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 235/235 [00:00<00:00, 1080.21it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_college_computer_science on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1079.46it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_college_physics on rank 0...
  0%|                                                                                                   | 0/102 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 102/102 [00:00<00:00, 1082.43it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_college_mathematics on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1078.05it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|                                                                                                   | 0/378 [00:00<?, ?it/s] 29%|████████████████████████▊                                                              | 108/378 [00:00<00:00, 1079.26it/s] 57%|█████████████████████████████████████████████████▉                                     | 217/378 [00:00<00:00, 1079.78it/s] 86%|██████████████████████████████████████████████████████████████████████████▊            | 325/378 [00:00<00:00, 1079.49it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 378/378 [00:00<00:00, 1079.14it/s]
2025-06-24:10:57:49 INFO     [api.task:434] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|                                                                                                   | 0/145 [00:00<?, ?it/s] 74%|████████████████████████████████████████████████████████████████▊                      | 108/145 [00:00<00:00, 1074.34it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 145/145 [00:00<00:00, 1075.08it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_machine_learning on rank 0...
  0%|                                                                                                   | 0/112 [00:00<?, ?it/s] 97%|████████████████████████████████████████████████████████████████████████████████████▋  | 109/112 [00:00<00:00, 1080.27it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 112/112 [00:00<00:00, 1079.21it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|                                                                                                   | 0/203 [00:00<?, ?it/s] 54%|██████████████████████████████████████████████▋                                        | 109/203 [00:00<00:00, 1084.65it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 203/203 [00:00<00:00, 1083.43it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_anatomy on rank 0...
  0%|                                                                                                   | 0/135 [00:00<?, ?it/s] 80%|█████████████████████████████████████████████████████████████████████▌                 | 108/135 [00:00<00:00, 1070.11it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 135/135 [00:00<00:00, 1068.00it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_high_school_biology on rank 0...
  0%|                                                                                                   | 0/310 [00:00<?, ?it/s] 35%|██████████████████████████████▌                                                        | 109/310 [00:00<00:00, 1086.99it/s] 70%|█████████████████████████████████████████████████████████████▏                         | 218/310 [00:00<00:00, 1081.46it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 310/310 [00:00<00:00, 1080.62it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_computer_security on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1074.48it/s]
2025-06-24:10:57:50 INFO     [api.task:434] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|                                                                                                   | 0/270 [00:00<?, ?it/s] 40%|██████████████████████████████████▊                                                    | 108/270 [00:00<00:00, 1078.07it/s] 80%|█████████████████████████████████████████████████████████████████████▌                 | 216/270 [00:00<00:00, 1077.23it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 270/270 [00:00<00:00, 1077.20it/s]
2025-06-24:10:57:51 INFO     [api.task:434] Building contexts for mmlu_college_biology on rank 0...
  0%|                                                                                                   | 0/144 [00:00<?, ?it/s] 76%|█████████████████████████████████████████████████████████████████▊                     | 109/144 [00:00<00:00, 1083.67it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [00:00<00:00, 1083.93it/s]
2025-06-24:10:57:51 INFO     [api.task:434] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1086.84it/s]
2025-06-24:10:57:51 INFO     [api.task:434] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|                                                                                                   | 0/216 [00:00<?, ?it/s] 50%|███████████████████████████████████████████▌                                           | 108/216 [00:00<00:00, 1077.00it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 216/216 [00:00<00:00, 1079.12it/s]
2025-06-24:10:57:51 INFO     [api.task:434] Building contexts for mmlu_professional_medicine on rank 0...
  0%|                                                                                                   | 0/272 [00:00<?, ?it/s] 40%|██████████████████████████████████▊                                                    | 109/272 [00:00<00:00, 1082.87it/s] 80%|█████████████████████████████████████████████████████████████████████▋                 | 218/272 [00:00<00:00, 1085.20it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 272/272 [00:00<00:00, 1084.38it/s]
2025-06-24:10:57:51 INFO     [api.task:434] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|                                                                                                   | 0/265 [00:00<?, ?it/s] 41%|███████████████████████████████████▊                                                   | 109/265 [00:00<00:00, 1087.64it/s] 82%|███████████████████████████████████████████████████████████████████████▌               | 218/265 [00:00<00:00, 1087.04it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 265/265 [00:00<00:00, 1087.41it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_nutrition on rank 0...
  0%|                                                                                                   | 0/306 [00:00<?, ?it/s] 35%|██████████████████████████████▋                                                        | 108/306 [00:00<00:00, 1073.05it/s] 71%|█████████████████████████████████████████████████████████████▋                         | 217/306 [00:00<00:00, 1077.83it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 306/306 [00:00<00:00, 1077.08it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_management on rank 0...
  0%|                                                                                                   | 0/103 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 103/103 [00:00<00:00, 1084.53it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_college_medicine on rank 0...
  0%|                                                                                                   | 0/173 [00:00<?, ?it/s] 63%|██████████████████████████████████████████████████████▊                                | 109/173 [00:00<00:00, 1084.89it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 173/173 [00:00<00:00, 1087.04it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_global_facts on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1086.54it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_medical_genetics on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1085.56it/s]
2025-06-24:10:57:52 INFO     [api.task:434] Building contexts for mmlu_professional_accounting on rank 0...
  0%|                                                                                                   | 0/282 [00:00<?, ?it/s] 39%|█████████████████████████████████▋                                                     | 109/282 [00:00<00:00, 1084.21it/s] 77%|███████████████████████████████████████████████████████████████████▎                   | 218/282 [00:00<00:00, 1085.73it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 282/282 [00:00<00:00, 1084.45it/s]
2025-06-24:10:57:53 INFO     [api.task:434] Building contexts for mmlu_virology on rank 0...
  0%|                                                                                                   | 0/166 [00:00<?, ?it/s] 66%|█████████████████████████████████████████████████████████▏                             | 109/166 [00:00<00:00, 1085.84it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 166/166 [00:00<00:00, 1085.98it/s]
2025-06-24:10:57:53 INFO     [api.task:434] Building contexts for mmlu_business_ethics on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1087.68it/s]
2025-06-24:10:57:53 INFO     [api.task:434] Building contexts for mmlu_marketing on rank 0...
  0%|                                                                                                   | 0/234 [00:00<?, ?it/s] 47%|████████████████████████████████████████▉                                              | 110/234 [00:00<00:00, 1092.20it/s] 94%|█████████████████████████████████████████████████████████████████████████████████▊     | 220/234 [00:00<00:00, 1091.58it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 234/234 [00:00<00:00, 1091.62it/s]
2025-06-24:10:57:53 INFO     [api.task:434] Building contexts for mmlu_miscellaneous on rank 0...
  0%|                                                                                                   | 0/783 [00:00<?, ?it/s] 14%|████████████                                                                           | 109/783 [00:00<00:00, 1084.57it/s] 28%|████████████████████████▎                                                              | 219/783 [00:00<00:00, 1088.14it/s] 42%|████████████████████████████████████▌                                                  | 329/783 [00:00<00:00, 1089.29it/s] 56%|████████████████████████████████████████████████▋                                      | 438/783 [00:00<00:00, 1088.52it/s] 70%|████████████████████████████████████████████████████████████▊                          | 547/783 [00:00<00:00, 1087.97it/s] 84%|█████████████████████████████████████████████████████████████████████████              | 657/783 [00:00<00:00, 1088.68it/s] 98%|█████████████████████████████████████████████████████████████████████████████████████  | 766/783 [00:00<00:00, 1088.92it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 783/783 [00:00<00:00, 1088.42it/s]
2025-06-24:10:57:54 INFO     [api.task:434] Building contexts for mmlu_human_aging on rank 0...
  0%|                                                                                                   | 0/223 [00:00<?, ?it/s] 49%|██████████████████████████████████████████▌                                            | 109/223 [00:00<00:00, 1086.09it/s] 98%|█████████████████████████████████████████████████████████████████████████████████████▍ | 219/223 [00:00<00:00, 1089.84it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 223/223 [00:00<00:00, 1088.64it/s]
2025-06-24:10:57:54 INFO     [api.task:434] Building contexts for mmlu_econometrics on rank 0...
  0%|                                                                                                   | 0/114 [00:00<?, ?it/s] 96%|███████████████████████████████████████████████████████████████████████████████████▏   | 109/114 [00:00<00:00, 1081.70it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 114/114 [00:00<00:00, 1081.06it/s]
2025-06-24:10:57:54 INFO     [api.task:434] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 1081.95it/s]
2025-06-24:10:57:54 INFO     [api.task:434] Building contexts for mmlu_sociology on rank 0...
  0%|                                                                                                   | 0/201 [00:00<?, ?it/s] 54%|███████████████████████████████████████████████▏                                       | 109/201 [00:00<00:00, 1088.40it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 201/201 [00:00<00:00, 1088.39it/s]
2025-06-24:10:57:54 INFO     [api.task:434] Building contexts for mmlu_human_sexuality on rank 0...
  0%|                                                                                                   | 0/131 [00:00<?, ?it/s] 83%|████████████████████████████████████████████████████████████████████████▍              | 109/131 [00:00<00:00, 1088.77it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 131/131 [00:00<00:00, 1087.43it/s]
2025-06-24:10:57:55 INFO     [api.task:434] Building contexts for mmlu_security_studies on rank 0...
  0%|                                                                                                   | 0/245 [00:00<?, ?it/s] 44%|██████████████████████████████████████▋                                                | 109/245 [00:00<00:00, 1088.42it/s] 89%|█████████████████████████████████████████████████████████████████████████████▊         | 219/245 [00:00<00:00, 1092.39it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 245/245 [00:00<00:00, 1091.71it/s]
2025-06-24:10:57:55 INFO     [api.task:434] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|                                                                                                   | 0/390 [00:00<?, ?it/s] 28%|████████████████████████▎                                                              | 109/390 [00:00<00:00, 1082.59it/s] 56%|████████████████████████████████████████████████▋                                      | 218/390 [00:00<00:00, 1085.70it/s] 84%|████████████████████████████████████████████████████████████████████████▉              | 327/390 [00:00<00:00, 1084.75it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 390/390 [00:00<00:00, 1084.57it/s]
2025-06-24:10:57:55 INFO     [api.task:434] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|                                                                                                   | 0/193 [00:00<?, ?it/s] 56%|█████████████████████████████████████████████████▏                                     | 109/193 [00:00<00:00, 1088.25it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 193/193 [00:00<00:00, 1088.48it/s]
2025-06-24:10:57:55 INFO     [api.task:434] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|                                                                                                   | 0/238 [00:00<?, ?it/s] 45%|███████████████████████████████████████▍                                               | 108/238 [00:00<00:00, 1074.98it/s] 91%|██████████████████████████████████████████████████████████████████████████████▉        | 216/238 [00:00<00:00, 1076.39it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 238/238 [00:00<00:00, 1075.31it/s]
2025-06-24:10:57:56 INFO     [api.task:434] Building contexts for mmlu_professional_psychology on rank 0...
  0%|                                                                                                   | 0/612 [00:00<?, ?it/s] 17%|███████████████▏                                                                       | 107/612 [00:00<00:00, 1069.95it/s] 35%|██████████████████████████████▋                                                        | 216/612 [00:00<00:00, 1076.11it/s] 53%|██████████████████████████████████████████████▏                                        | 325/612 [00:00<00:00, 1079.89it/s] 71%|█████████████████████████████████████████████████████████████▋                         | 434/612 [00:00<00:00, 1081.82it/s] 89%|█████████████████████████████████████████████████████████████████████████████▏         | 543/612 [00:00<00:00, 1067.43it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 612/612 [00:00<00:00, 1073.20it/s]
2025-06-24:10:57:57 INFO     [api.task:434] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|                                                                                                   | 0/545 [00:00<?, ?it/s] 20%|█████████████████▍                                                                     | 109/545 [00:00<00:00, 1083.22it/s] 40%|██████████████████████████████████▉                                                    | 219/545 [00:00<00:00, 1088.38it/s] 60%|████████████████████████████████████████████████████▎                                  | 328/545 [00:00<00:00, 1087.67it/s] 80%|█████████████████████████████████████████████████████████████████████▊                 | 437/545 [00:00<00:00, 1086.08it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 545/545 [00:00<00:00, 1087.35it/s]
2025-06-24:10:57:57 INFO     [api.task:434] Building contexts for mmlu_public_relations on rank 0...
  0%|                                                                                                   | 0/110 [00:00<?, ?it/s] 99%|██████████████████████████████████████████████████████████████████████████████████████▏| 109/110 [00:00<00:00, 1087.29it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 110/110 [00:00<00:00, 1086.12it/s]
2025-06-24:10:57:57 INFO     [api.task:434] Building contexts for mmlu_high_school_geography on rank 0...
  0%|                                                                                                   | 0/198 [00:00<?, ?it/s] 55%|███████████████████████████████████████████████▉                                       | 109/198 [00:00<00:00, 1081.80it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 198/198 [00:00<00:00, 1084.41it/s]
2025-06-24:10:57:57 INFO     [api.task:434] Building contexts for mmlu_world_religions on rank 0...
  0%|                                                                                                   | 0/171 [00:00<?, ?it/s] 64%|███████████████████████████████████████████████████████▍                               | 109/171 [00:00<00:00, 1083.82it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 171/171 [00:00<00:00, 1086.00it/s]
2025-06-24:10:57:58 INFO     [api.task:434] Building contexts for mmlu_international_law on rank 0...
  0%|                                                                                                   | 0/121 [00:00<?, ?it/s] 90%|██████████████████████████████████████████████████████████████████████████████▎        | 109/121 [00:00<00:00, 1083.60it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 121/121 [00:00<00:00, 1081.76it/s]
2025-06-24:10:57:58 INFO     [api.task:434] Building contexts for mmlu_high_school_european_history on rank 0...
  0%|                                                                                                   | 0/165 [00:00<?, ?it/s] 65%|████████████████████████████████████████████████████████▉                              | 108/165 [00:00<00:00, 1072.96it/s]100%|███████████████████████████████████████████████████████████████████████████████████████| 165/165 [00:00<00:00, 1075.53it/s]
